FC,canonical_smiles
0.01190652,C[C@H](Cn1cnc2c(N)ncnc12)OCP(O)(O)=O
-0.021962485,Cc1ccc(O)c(N=Nc2ccccc2)n1
-0.070877267,COCCNC(=O)C[C@H]1C[C@@H]2[C@@H](Oc3ccc(NC(=O)Nc4ccc(cc4)C(F)(F)F)cc23)[C@H](CO)O1
-0.030602758,[O-][N+](=O)c1ccc(OCC(=O)Nc2ccc3oc(nc3c2)c4ccc(F)cc4)cc1
-0.197499533,O=C(NC(Cc1ccccc1)Cn1cc(CN2C(COCC2=O)c2ccccc2)nn1)Nc1ccccc1
-0.057244019,Cn1c2ncn(CCOC(=O)C(C)(C)Oc3ccc(Cl)cc3)c2c(=O)n(C)c1=O
0.041657007,COC(=O)C[C@H]1C[C@@H]2[C@@H](Oc3ccc(N)cc23)[C@H](CO)O1
0.078075413,Cc1nc(N)sc1CCN
-0.010361841,CC(C)CC1N2C(=O)[C@](NC(=O)C3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(OC2(O)[C@@H]2CCCN2C1=O)C(C)C
-0.012571784,CCCCC/C=CC/C=CCCCCCCCC(=O)O
-0.003861631,COC1CC(C)CC2=C(OC)C(=O)C=C(NC(=O)C(C)=CC=CC(OC)C(OC(N)=O)C(C)=CC(C)C1O)C2=O
-0.00488146,C[C@@H](O)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(N)=O
0.044771651,CN(C)C(=O)C[C@@H]1CC[C@H]2[C@@H](COC[C@@H](O)CN2Cc2ccc(cc2)C(F)(F)F)O1
-0.043991525,CCOc1ccc(Cc2cc(ccc2Cl)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc1
-0.032058837,CN1CCN(CC1)C(=O)C[C@@H]1CC[C@@H](NC(=O)c2ccc3OCOc3c2)[C@@H](CO)O1
0.113167066,CN1CCN(CC1)C(=O)C[C@H]1CC[C@@H]2[C@H](COc3ccc(NC(=O)c4cscn4)cc3C(=O)N2C)O1
-0.051346344,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1
0.214586109,COc1cc(O)c([C@@H](CC(=O)N2CC(C)CC(C)C2)c2ccc3OCOc3c2)c(OC)c1
-0.030095744,Oc1ccc(Cl)cc1C(=O)Nc1cc(cc(c1)C(F)(F)F)C(F)(F)F
0.020376012,CC(C)NC(=O)N[C@H]1C=C[C@H](CC(=O)NC2Cc3ccccc3C2)O[C@H]1CO
0.36583393,CC=Cc1ccc(cc1)[C@H]1[C@@H](CO)N2[C@H]1CN(CC2=O)C(=O)Nc1ccc(F)cc1
0.090497581,C[C@H](C=C(C)C=CC(=O)NO)C(=O)c1ccc(cc1)N(C)C
0.008492148,CCn1c2nc(N)nc(C)c2cc(-c2cc[nH]n2)c1=O
-0.1352497,COc1ccc(CCN(C)CCc2ccc(OC)c(OC)c2)cc1OC
-0.057694508,CC1C(=O)[C@H]2O[C@H]2C(=O)C1=O
0.02243036,Fc1ccc2c(c1)sn(-c1ccccc1)c2=O
-0.175259552,Fc1ccc(cc1)C(=O)OCC#CCSc1nnc(o1)-c1c[nH]c2ccccc12
-0.193796734,Cc1cc(O)cc2oc3cc(O)cc(O)c3c(=O)c12
0.107194661,CC(C)NC(=O)Nc1ccc2O[C@H](C)CCCCO[C@H](CN(C)C(=O)Cc3ccccc3)[C@H](C)CN([C@@H](C)CO)C(=O)c2c1
-0.06680784,CCOC(=O)C1=C(C)N=c2sc(=Cc3cc(Cl)c(OCC(O)=O)c(OC)c3)c(=O)n2C1c1ccccc1Cl
0.045523118,CN1[C@@H]2CC[C@H](CC(=O)NCC3CCCCC3)O[C@@H]2COc2ccc(NC(=O)C3CCOCC3)cc2C1=O
-0.001749209,C[C@]12CCC3C(CCc4cc(O)ccc34)C1CC[C@@H]2OC(=O)CCC1CCCC1
0.00815567,COc1ccc(Cl)cc1Nc2nnc(s2)c3ccncc3
-0.039761409,CN1CCOC(c2ccccc2)c2ccccc2C1
-0.045390867,C[C@H]1CC2C3CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CCC2[C@@]2(C)CCC(=O)C=C12
-0.011283021,CCCCCCCCCCCCCCOc1ccc(o1)C(O)=O
-0.039211253,COc1ccc2ccccc2c1CNCc3ccccn3
-0.025055282,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
-0.073658697,COc1ccc(cc1C12CC3CC(CC(C3)C1)C2)-c1ccc2cc(ccc2c1)C(O)=O
-0.019379393,CC(C=C(C)C=CC(=O)NO)C(=O)c1ccc(cc1)N(C)C
-0.01524839,CC(=O)Nc1cccc(c1)-n1c2c(C)c(=O)n(C)c(Nc3ccc(I)cc3F)c2c(=O)n(C2CC2)c1=O
0.192688686,CC(C)C#Cc1ccc2c(O[C@H](CN(C)S(=O)(=O)c3cn(C)cn3)[C@@H](C)CN([C@H](C)CO)S2(=O)=O)c1
-0.023737299,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1
-0.158895159,CNC1=Nc2ccc(Cl)cc2C(=NC1)c1ccc[nH]1
-0.086895207,COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1
-0.093633209,CN1CCN(CC1)CCOC2=CC(=C3C(=C2)N=CN=C3NC4=C(C=CC5=C4OCO5)Cl)OC6CCOCC6
0.194585512,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(=O)Nc3ccccc3N)Oc4c(NC(=O)C5CCCCC5)cccc4C1=O
-0.050078645,NC(=C(C#N)C#N)/C(=C/c1ccc2[nH]ccc2c1)/C#N
-0.2071484,O=C(NNC(=O)c1ccccc1)c2csc(n2)c3cccnc3
-0.00116095,COc1cc2CCNC(C)c2cc1O
-0.009031677,Ic1ccc(cc1)C(=O)NC1CCN(Cc2ccccc2)CC1
-0.024174375,O[C@H]1COC[C@@H]2O[C@H](CC(=O)NCCCN3CCOCC3)CC[C@H]2N(C1)C(=O)c1ccccc1
0.22350394,OC1N2CCCCC2=Nc2cccc(F)c12
-0.024458239,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-0.02929772,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
0.118051306,CNC(C)(C)Cc1ccccc1.CNC(C)(C)Cc1ccccc1
0.301809407,CN1[C@@H]2CC[C@H](CC(=O)NCC(F)(F)F)O[C@@H]2COc2ccc(NC(=O)Nc3ccc(C)cc3)cc2C1=O
-0.156670158,Cc1ccc(cc1)n2c(N)c(C#N)c(c(C#N)c2=O)c3ccccc3
-0.089927564,CCOC(=O)[C@H]1CC=CC[C@H](C(=O)OCC)C(=O)O[C@H]2[C@H](OC(=O)Nc3ccc(Br)cc3)[C@@H](CO)O[C@H](OC)[C@@H]2OC1=O
-0.071205929,CCN1C[C@]2(C)CC[C@H](O)[C@]3([C@@H]2C[C@H]4C13)[C@@H]5C[C@H](O)[C@H]6C[C@]45[C@H](O)C6=C
0.000696117,BrCC(=O)NCCc1ccc2ccccc2c1
0.024183437,CN1CCN(CC(=O)N2c3c(C)scc3C(=O)Nc3ccccc23)CC1
-0.012020513,CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1[N+]([O-])=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1
0.137785336,CCS(=O)(=O)N(C)C1C(O)C(C)(C)Oc2ccc(C#N)cc12
-0.00824441,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)Nc2ccc(cc2)N3CCN(C)CC3)OCc4cnnn4CCCC1=O
-0.06243572,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1
0.154744312,CC(/C=C/C1=C(C)CCCC1(C)C)=CC=CC(C)=C/C(O)=O
0.002185714,CC(C)NC(=O)Nc1cccc2C(=O)N(C[C@H](C)[C@H](CN(C)C)Oc12)[C@H](C)CO
-0.003300717,CCS(=O)(=O)Nc1ccc2OC[C@@H](C)N(C[C@H](C)[C@H](CN(C)C(=O)c2c1)OC)C(C)=O
0.031131234,Fc1ccc2OCCC3(NC(=O)NC3=O)c2c1
-0.017092765,CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
0.016555969,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
0.166657247,OC[C@@H]1O[C@H](CC(=O)NCc2ccc(Cl)c(Cl)c2)C=C[C@@H]1NS(=O)(=O)c1ccccc1
0.281592046,Cc1cccc(c1)S(=O)(=O)N1C[C@H]2[C@H]([C@@H](CO)N2C(=O)C2CC2)c2ccccc12
-0.124868174,OC(CSc1nc(c(o1)c2ccccc2)c3ccccc3)CC(O)c4ccc(cc4)[N+](=O)[O-]
0.007069176,Brc1ccc(OCc2ccccc2Br)c(/C=C3/SC(=S)NC3=O)c1
-0.032751285,NC1=C(Cl)C(=O)c2ccccc2C1=O
-0.030916045,C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Oc2cccc3ccccc23)OCc2cnnn2CCCC1=O
0.343623134,CN1CCN(CC1)C(=O)C[C@H]1CC[C@H]2[C@H](COc3ccc(NC(=O)c4cscn4)cc3C(=O)N2C)O1
-0.01418979,C1CN(CCO1)c2nnc(c3ccccc3)c(n2)c4ccccc4
-0.081416358,CC(C)NCC(O)COc1cccc2ccccc12
-0.172419572,C[As](C)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
-0.029404123,COCCOc1ccc(Nc2ncc(F)c(Nc3cccc(NC(=O)C=C)c3)n2)cc1
-0.00694927,OC[C@H]1O[C@H](CC(=O)NCc2ccc3OCOc3c2)C[C@@H]4[C@H]1Oc5ccc(NC(=O)C6CCOCC6)cc45
0.021450844,CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC
0.008337135,C[C@H](CC[C@@H]1OC1(C)C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
-0.038094005,CO[C@@H]1CN(C)C(=O)c2ccc(NS(=O)(=O)c3cn(C)cn3)cc2OC[C@H](C)NC[C@H]1C
0.212898188,OC[C@@H]1[C@H](c2ccccc2)C2(CN(C2)C(=O)c2ccccc2F)N1CC1CC1
-0.182912698,CN1CC[C@@]2(Cc3nc4ccccc4cc3C[C@H]2C1)c1cccc(O)c1
0.017117635,CCc1ccccc1NC(=O)CSC(=O)NNC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)OC(C)(C)C
0.013527845,Clc1ccc(cc1Cl)C12CC1CNC2
-0.012339192,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN1CCCCCC1)C2=O
-0.279325158,Clc1ccc(cc1)C(=O)NNC(=O)c2csc(n2)c3cccs3
0.057479285,COc1cc(/C=C2/SC(=NC2=O)Nc3ccc(O)cc3)ccc1O
-0.209429039,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@@H]2[C@@H](C)O[C@H](C[C@@H]2O)O[C@@H]3[C@@H](C)O[C@H](C[C@@H]3O)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4
-0.015494586,CCCN1CCN(CC1)c1ccc(cc1)C(=O)NC1(CCCCC1)C(=O)NCC#N
0.046514487,CN1C[C@@H](O)COC[C@@H]2O[C@H](CC(=O)NC3CCC3)CC[C@@H]12
-0.040613969,Oc1cc(c2cc(ccc2c1N=Nc3ccc4ccccc4c3O)[N+](=O)[O-])S(=O)(=O)O
-0.002361547,CN(Cc1cccs1)c1ncnc2ccc(cc12)-c1ccc2OCOc2c1
0.029537954,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Nc2ccc(cc2)C(F)(F)F)OCc3cn(CCCC1=O)nn3
-0.055783188,CCOC(=O)Nc1cccc(NC(=O)c2cc(OC)cc(OC)c2)c1
0.140245333,Cc1ccccc1-c1ccc(cc1)[C@H]1[C@@H](CO)N2[C@H]1CN(CC2=O)C(=O)c1ccncc1
0.001999932,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)S(=O)(=O)c2ccc(F)cc2)OCCCC[C@@H](C)Oc3ccc(NC(=O)Nc4ccccc4)cc3C1=O
-0.077221603,CO[C@H](CN(C)Cc1nccs1)[C@@H](C)CN([C@H](C)CO)S(=O)(=O)c1ccc(F)cc1
-0.011524624,Nc1ncnc2[nH]nc(Nc3ccc(F)cc3)c12
-0.008924235,COc1ccccc1OC(=O)CNC(=O)Cc1ccc(C(=O)c2ccc(C)cc2)n1C
-0.064860363,COC(=O)C[C@@H]1C[C@@H]2[C@@H](Oc3ccc(NC(=O)Nc4ccccc4F)cc23)[C@H](CO)O1
-0.008560052,CCCC(CCC)C(O)=O
0.191438822,CO[C@@H]1CN(C)C(=O)c2cc(NC(=O)Nc3ccccc3)ccc2OC[C@@H](C)N(C[C@@H]1C)C(=O)CC1CC1
0.028474944,C(Cc1ccco1)Nc1ncnc2ccc(cc12)-c1ccc2OCOc2c1
0.038821038,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)Nc2ccc(cc2)C(F)(F)F)OCc3cnnn3CCCC1=O
0.048072457,Cn1c2ncn(CCOC(=O)C(C)(C)Oc3ccc(Cl)cc3)c2c(=O)n(C)c1=O
0.142882871,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1
0.146834477,C1COC[C@@H]1N2C3=NC(=NC=C3N=C2NC4=C(C=C(C=C4F)F)F)NC5CCC(CC5)O
-0.043198569,COc1ccc2c(OC)c3ccoc3nc2c1OC
0.014146577,COc1ccc2c3c([nH]c2c1)[C@@H](CO)N(C[C@]31CCN(Cc2cc(on2)-c2ccccc2)CC1)C(C)=O
-0.029793225,Fc1ccc(cc1)N1CCN(CCCN2c3cccc4cccc(c34)S2(=O)=O)CC1
0.143566592,CC(C)CC(NC(=O)OCC1c2ccccc2-c3ccccc13)C(=O)O
0.076896685,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCOCC2)Oc3cc(ccc3S1(=O)=O)c4cccnc4
-0.01432414,Cn1cc(C2=C(C(=O)NC2=O)c2ccc(Cl)cc2Cl)c2ccccc12
-0.004644485,Cn1cnc2n(C)c(=O)[nH]c(=O)c12
0.323383901,CN1[C@H]2CC[C@H](CC(=O)NCC(F)(F)F)O[C@H]2COc2ccc(NC(=O)Nc3ccc(C)cc3)cc2C1=O
-0.238583395,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(Cl)c(Cl)c2)Oc3c(NC(=O)Nc4ccc(F)cc4)cccc3C1=O
-0.005397934,CN(C(=S)Oc1ccc2ccccc2c1)c1cccc(C)c1
0.032387758,Cc1ccccc1-c1ccc(cc1)[C@@H]1[C@@H](CO)N2[C@H]1CN(CC2=O)S(C)(=O)=O
-0.013431951,OC[C@@H]1O[C@H](CCNS(=O)(=O)c2ccccc2)CC[C@@H]1NC(=O)c1cccnc1
-0.153861104,OC(c1ccc(NS(=O)(=O)c2cccs2)cc1)(C(F)(F)F)C(F)(F)F
-0.015374087,CCc1cnc(nc1)N1CCC(CC1)c1nc(COc2ccc(cc2)-n2cnnn2)cs1
0.021853248,O=C(OCC#CCSc1nnc(o1)-c1cccc2ccccc12)C1CCC1
0.178192466,CCCCOc1c(cnc2[nH]ncc12)C(=O)c1c(F)cc(C)cc1F
0.067244118,CN(C)Cc1ccc(cc1)-c1nc2cccc3C(=O)NCCn1c23
0.018832327,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)S(=O)(=O)c2ccccc2)Oc3ccc(NC(=O)Nc4ccc(cc4)C(F)(F)F)cc3C1=O
0.041888975,CC(C)C(N1C(=O)/C(=C/c2ccccc2)/SC1=S)C(=O)O
0.082372778,Cc1c(CCOC(=O)c2ccc(N3CCOCC3)c(c2)[N+](=O)[O-])sc[n+]1CC#N
0.030538629,Cn1nnnc1Sc2ncnc3scc(c4cccc(Br)c4)c23
-0.028052508,COC(=O)CC1N(CCNC1=O)C(=O)OC(C)(C)C
0.448064376,COc1ccc2c3c([nH]c2c1)[C@H](CO)N(C[C@]31CCN(CC1)C(=O)Nc1ccccc1F)C(=O)Cc1ccccc1
-0.05845506,COC(=O)C[C@H]1C[C@@H]2[C@@H](Oc3ccc(N)cc23)[C@H](CO)O1
-0.054392763,Nc1ccncc1
-0.065405591,O[C@@H]1CN[C@H]2CC[C@@H](CC(=O)NC3Cc4ccccc4C3)O[C@@H]2COC1
-0.018074845,COc1ccc2nccc([C@@H](O)[C@H]3C[C@@H]4CC[N@]3C[C@@H]4C=C)c2c1
-0.006703898,NC(CCCNC(N)=O)C(O)=O
0.038078955,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1
0.080619168,Cc1ccc(NS(=O)(=O)c2ccc3NC(=O)CCc3c2)cc1C
-0.022240641,COC(=O)C1=COC(O)C2C1CC=C2CO
0.201630123,COC(=O)CN1CN(c2ccccc2)C2(CCN(Cc3cccc4ccccc34)CC2)C1=O
0.051885789,COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(=O)O
-0.005927393,CCCOc1ccc(cc1)c2nc(OC)c3ccccc3n2
-0.076850085,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1
0.270302408,O[C@H]1COC[C@@H]2O[C@@H](CC(=O)NC3CCCC3)CC[C@H]2N(C1)C(=O)c1ccc2OCOc2c1
-0.048140382,COCC(=O)Nc1ccc2O[C@@H]3[C@@H](C[C@@H](CC(=O)N[C@@H](C)c4ccccc4)O[C@@H]3CO)c2c1
-0.148481139,CC(C)CCCCCCCCC=CC(=O)N[C@H]1[C@H](O[C@@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2NC(C)=O)O[C@H](C[C@@H](O)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O
-0.119887043,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O
0.012666935,OC(COc1cccc2[nH]c(cc12)C#N)CN1CCN(CC1)C(c1ccccc1)c1ccccc1
-0.055497346,COc1ccc(cc1)[Si](C)(C)[C@H]2[C@H](C)[C@]3(O[C@@H]2CCn4cc(CCO)nn4)C(=O)N(CC=C)c5ccc(cc53)N6C(=O)c7cccc8cccc6c78
-0.080683808,Cc1ccc2c(Cl)c(sc2c1)C(=O)NCCCN1CCOCC1
0.372101249,CCCC#Cc1ccc(cc1)[C@@H]1[C@@H](CO)N([C@H]1C#N)S(C)(=O)=O
-0.007853917,CN1CCN(CCCCN2C(=O)CN(N=Cc3ccc(o3)-c3ccc(Cl)cc3)C2=O)CC1
-0.069947221,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
-0.044882389,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccc(cc2)C(=O)Nc3ccccc3N)Oc4c(NC(=O)C5CCCCC5)cccc4C1=O
0.18833314,CCCC(=O)N1C[C@@]2(C1)CN([C@@H](CO)c1c2c2ccc(OC)cc2n1C)C(=O)Nc1cccc(F)c1
-0.116729508,COc1cc(CC2COC(C2COC(=O)/C=C/c3ccc(O)cc3)c4ccc(O)c(OC)c4)ccc1O
0.084533592,NC(=O)CN1Cc2ccccc2OC1=O
0.232086645,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2cccnc2)OCc3cn(CCCC1=O)nn3
-0.08546008,COC(OC)[C@]12O[C@@H]3[C@H](O1)[C@@](O)(Oc1c3c(C)cc3c(OC)c4CCCC(=O)c4c(O)c13)[C@@]21CO1
-0.0347668,CCOC(=O)c1ccc(OC(=O)CCCCCNC(N)=N)cc1
0.10887939,CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC
0.050593565,CCC(C(=O)NC/C=CC=C(C)/C(OC)C(C)C1OC(C=C/C=CC=C(C)/C(=O)c2c(O)cc[nH]c2=O)C(O)C1O)C3(O)OC(C=C/C=CC)C(C)(C)C(O)C3O
0.009752674,CO[C@H]1CN(C)C(=O)c2ccc(NS(=O)(=O)CC(F)(F)F)cc2OC[C@H](C)N(Cc2ccccn2)C[C@@H]1C
0.121499643,COc1cc2c(CCNC(C)=O)c(C)[nH]c2cc1Cl
0.026393161,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)S(=O)(=O)c2ccc(Cl)cc2)Oc3c(NC(=O)Nc4cccc5ccccc45)cccc3C1=O
0.183058508,COc1ccc2c3c([C@H](CO)N(C)C[C@]33CCN(CC3)C(=O)c3ccccc3F)n(C)c2c1
0.029295822,CO[C@@H](CN(C)C(=O)Nc1ccc(cc1)C(F)(F)F)[C@@H](C)CN(Cc1ccccc1Cl)[C@@H](C)CO
-0.249301971,CN1C(C(=O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O
0.116112529,CC(C)NC(=O)Nc1ccc2O[C@H](CN(C)C)[C@@H](C)CN([C@H](C)CO)C(=O)c2c1
0.073262395,COc1ccc2CN(C)CC[C@@]34C=C[C@H](O)C[C@@H]3Oc1c24
0.019006485,CCOc1cc(cc(Cl)c1OCC(=O)OC)C=C1C(=O)N(N=C/1C)c1ccccc1
0.111042228,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)OCc2ccccc2)OCc3cn(CCCC1=O)nn3
-0.241866478,CC1CCN(CN2CC(COc3ccccc3C)OC2=O)CC1
-0.046443884,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
-0.056038621,COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)c2cc1OC
0.100907389,CC1CCCCC1NC(=O)c2cnn3c(cc(nc23)c4ccccc4)C(F)(F)F
-0.043630434,C(Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccncc2)cc1
-0.028816649,CCn1c(=O)[nH]c2cc(Cl)c(Cl)cc12
-0.1658677,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1
0.024371413,C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)c2ccc(F)cc2)Oc2ncc(Br)cc2C1=O
-0.063720834,NC(=O)c1ncn(C2OC(COP(O)(O)=O)C(O)C2O)c1N
0.31031974,COc1cc(ccc1Nc1ncc2N(C)C(=O)CC(C)N(C3CCCC3)c2n1)C(=O)NC1CCN(C)CC1
0.149234587,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CC2)Oc3ccc(NC(=O)C4CCCCC4)cc3CC1=O
-0.041765237,CCCC[C@@H](C)[C@@H](OC(=O)C[C@@H](CC(O)=O)C(O)=O)[C@H](CC(C)C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)N)OC(=O)C[C@@H](CC(O)=O)C(O)=O
