FC,canonical_smiles
-0.095270546,CCCCCCCCc1ccc(cc1)-c1ccc(cc1)C(O)=O
0.075276646,COc1cccc(c1)S(=O)(=O)N1C[C@H](O)COC[C@H]2O[C@@H](CC(=O)NCCCN3CCOCC3)CC[C@H]12
-0.065131183,CC(C)NNC(=O)c1ccncc1
0.303837622,COc1ccccc1-c1cn(CC[C@@H]2CC[C@H](NC(=O)c3cnccn3)[C@H](CO)O2)nn1
-3.84e-07,COc1ccccc1/C=CC(=O)O
0.127872851,CN1[C@H]2CC[C@@H](CC(=O)NCCc3ccncc3)O[C@H]2COc2ccc(NC(=O)Cc3cccs3)cc2C1=O
0.041393622,Cc1cc(ccc1NC(=O)c1ccnn1C)N=Nc1ccccc1C
-0.047957293,C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@H]1C)C(=O)O
-0.04299468,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN3CCC[C@]23C=C1OC
-0.111001842,CN1[C@@H]2CC[C@@H](CC(=O)NCc3ccc4OCOc4c3)O[C@H]2COc2ccc(NC(=O)c3ccccc3F)cc2C1=O
-0.037856764,CO[C@H]1CN(C)C(=O)c2ccc(NC(=O)c3ccc(F)cc3)cc2OC[C@@H](C)N(C)C[C@@H]1C
-0.057014307,OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3CCCc3c2)nc2n(Cc3ccc(cc3)-c3ccccc3)cnc12
0.120362755,Brc1ccc(cc1)C(=O)OCC#CCSc2nnc(o2)c3cccc4ccccc34
-0.004315284,Clc1cccc(c1)N1CCN(Cc2cncn2Cc2ccc(cc2)C#N)CC1=O
-0.109320831,CCCC(=O)Nc1cccc(NC(=O)Cc2ccc(Cl)cc2)c1
0.071056551,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
-0.004982995,Cc1c(C)c2OC(C)(COc3ccc(CC4SC(=O)NC4=O)cc3)CCc2c(C)c1O
-0.014457954,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O
-0.110471364,OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3CCCc3c2)nc2n(Cc3ccc(cc3)-c3ccccc3)cnc12
0.170861363,O=C(C1CCN(CC1)c1ncnc2sccc12)c1ccccc1
0.266811377,COc1ccc2c3c([nH]c2c1)[C@H](CO)N(C[C@]31CCN(CC1)S(C)(=O)=O)C(=O)C1CCOCC1
-0.075938336,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(Cl)c(Cl)c2)Oc3c(NC(=O)Nc4ccc(cc4)C(F)(F)F)cccc3C1=O
-0.021482753,OC(=O)C1CCCN(CCC=C(c2ccccc2)c2ccccc2)C1
-0.061423821,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)-c2cccc3[nH]nc(N)c23)c1
-0.049866435,NCc1ccc(cc1)S(N)(=O)=O
0.035387908,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
-0.049427451,OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc2ccc(O)cc2)[C@@H](O)[C@@H](O)[C@@H]1O
-0.009790425,CC(C)C[C@H]([C@H](O)C(=O)NO)C(=O)N[C@H](C(=O)OC1CCCC1)c1ccccc1
-0.020955557,Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1
0.05401333,C(C#CCN1CCCC1)N1CCCC1
0.25137794,COC(=O)[C@@H](N)CSC/C=C(C)/CC/C=C(C)/CCC=C(C)C
0.217277501,CC(C)NC(=O)N(C)C[C@H]1OCCCC[C@@H](C)Oc2ccc(NC(=O)CCC(F)(F)F)cc2C(=O)N(C[C@@H]1C)[C@@H](C)CO
0.036065321,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O
0.165186886,Cn1nnnc1Sc2ncnc3scc(c4ccc(C#N)cc4)c23
0.052395686,Cn1cc(CCN)c2ccccc12
0.027675775,CO[C@H]1CN(C)C(=O)c2cc(NC(C)=O)ccc2OC[C@H](C)N(CC2CCCCC2)C[C@H]1C
0.052631549,CC=C1/[C@H]2Cc3[nH]c(=O)ccc3[C@]1(N)CC(C)=C2
0.396243335,CC(C)NC(=O)N1C[C@@H]2[C@@H]([C@H](CO)N2C(=O)C1)c1ccc(C=Cc2ccccc2)cc1
0.035626963,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C([C@@H](O)C1=O)C2(C)C
0.007225089,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
-0.00752298,COC(=O)C1=C(C)NC2=C(C1c3ccccc3)C(=O)CC(C2)c4ccc(Cl)cc4
0.202347444,O[C@H]1COC[C@@H]2O[C@H](CC(=O)NCCN3CCCCC3)CC[C@H]2N(C1)S(=O)(=O)c1ccccc1
-0.007641,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)S(=O)(=O)c2ccc(Cl)cc2)OCc2cnnn2CCCC1=O
0.010325074,CC(C)NC(=O)N(C)C[C@H]1OCCCC[C@H](C)Oc2ccc(NC(=O)CCC(F)(F)F)cc2C(=O)N(C[C@H]1C)[C@H](C)CO
-0.05031489,CC(C)c1nnc(C)n1C1CC2CCC(C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
0.180557002,OC[C@@H]1Nc2ccc(cc2[C@H]2[C@@H]1CCN2Cc1ccncc1)-c1cccc(F)c1
0.020145773,OC[C@@H]1[C@H](c2ccccc2)C2(CN(C2)C(=O)C2CCC2)N1C(=O)NC1CCCC1
0.068217586,CN1CCN2C(C1)c1ccccc1Cc1cccnc21
0.09290594,CO[C@H]1CC[C@@H]2CCOc3ccc(cc3C(=O)N(C)C[C@@H](OC)[C@H](C)C(=O)N(C)C[C@H]1O2)C#N
-0.026145416,Oc1c(Cl)cc(Cl)c2cccnc12
-0.218654263,Cc1csc(CNc2ncnc3ccc(cc23)c4ccoc4)c1
-0.245753662,O=C(C=CC=Cc1ccc2OCOc2c1)N1CCCCC1
-0.070257085,NS(=O)(=O)c1ccc(cc1)S(=O)(=O)Nc1cccc2c(Cl)c[nH]c12
0.008836635,CN1CCN(CC1)C(=O)OC2N(C(=O)c3nccnc23)c4ccc(Cl)cn4
0.151041424,CCCC(C)NC(=O)c1ccc(Cl)c(Cl)c1
-0.112170972,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Nc2ccccc2)OCc2ccccc2-c2c(C1=O)n(C)c1ccccc21
-0.052741938,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)c2ccc(F)cc2)Oc3cc(ccc3S1(=O)=O)C4=CCCC4
0.172149805,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)Cc2ccccc2)Oc3ccc(NC(=O)Nc4ccc(F)cc4)cc3C1=O
0.113716473,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
0.194024597,CN1CCN(CC1)C(=O)C[C@H]2C[C@H]3[C@H](Oc4ccc(NC(=O)C5CCC5)cc34)[C@H](CO)O2
0.177602681,CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)C(C)=CC=C/[C@H](OC)[C@@H](OC(N)=O)C(C)=C[C@H](C)[C@H]1O)C2=O
0.385795789,OC[C@@H]1[C@@H]([C@@H]2CN(CC(=O)N12)C(=O)Cc1ccccn1)c1ccc(cc1)C#CCC1CCCC1
-0.015127475,COc1ccccc1-c1ccc2[C@@H]3[C@@H]([C@@H](CO)[C@H](Cn2c1=O)N3CC1CC1)C(=O)N1CCOCC1
-0.880476331,C[C@@H]1CC(=O)NN=C1c1ccc(N)c(c1)[N+]([O-])=O
-0.127418545,CO[C@H]1CC[C@@H]2CCOc3c(cccc3C(=O)N(C)C[C@@H](C)C(=O)N(C)C[C@@H]1O2)C#N
0.162599466,C(CN1CCOCC1)Nc1cc2CCCc3ccccc3-c2nn1
0.159827359,CO[C@H]1CN(C)C(=O)c2cc(NC(=O)Nc3ccccc3)ccc2OC[C@H](C)N(C[C@H]1C)C(=O)CC1CC1
0.183609087,O[C@H]1COC[C@H]2O[C@@H](CC(=O)NCc3ccccc3Cl)CC[C@@H]2N(Cc2nccs2)C1
0.081120856,NC(=O)OCC(O)COc1ccc(Cl)cc1
0.144858757,CC(C)CC(=O)c1c(O)c(CC=C(C)C)c(O)c2c(cc(=O)oc12)c3ccccc3
0.049817473,CC(C)(C)Cn1c(N)nc2ccc(nc12)-c1[nH]c(nc1-c1ccc(F)cc1)C(C)(C)C
-0.038828804,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc3OCOc3c2)Oc4ccc(NC(=O)Cc5cn(C)c6ccccc56)cc4C1=O
0.218220602,O[C@@H]1COC[C@@H]2O[C@H](CC(=O)Nc3ccc(cc3)-c3ccccc3)CC[C@H]2N(Cc2ccc3OCOc3c2)C1
-0.016967862,CC(O)C1C2SC(C3CCCO3)=C(N2C1=O)C(O)=O
-0.051801337,OC[C@H]1O[C@@H](CC(=O)NCc2cc(F)cc(F)c2)C=C[C@@H]1NC(=O)c1ccccn1
-0.027873008,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
-0.027441636,Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1
0.117452994,CCC(=O)N[C@@H]1CC[C@@H](CC(=O)NCc2ccccc2F)O[C@H]1CO
-0.050710072,CCCCCC=CC=C1/[C@@H](CC=CCCCC(O)=O)C=CC1=O
0.068951986,COc1ccc(cc1)S(=O)(=O)Nc2ccc3O[C@@H](CN(C)Cc4ccc(cc4)C(F)(F)F)[C@H](C)CN([C@@H](C)CO)C(=O)c3c2
0.047047048,CC(C)(C)c1ccc2cc(C#N)c(C#N)cc2c1
-0.574123069,CCOc1ccc(cc1OCC)c2nc(no2)c3ccncc3
-0.135972044,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)CCC(F)(F)F)OCCCC[C@H](C)Oc2ccc(NS(=O)(=O)C)cc2C1=O
-0.030307409,Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1
0.020750852,COc1cc(O)c(C(=O)C)c(OC)c1
0.074841433,Oc1cc(C=C(C#N)C#N)cc([N+](=O)[O-])c1O
-0.006810494,C[C@@H]1ON([C@@H]([C@H]1C(=O)O)c2ccccc2)c3ccccc3
0.007813617,Nc1ncnc2OCCN(c3ccc(cc3)[C@H]3CC[C@H](CC(O)=O)CC3)C(=O)c12
-0.030460867,Fc1ccc(cc1)-n1cc(C2CCN(CCN3CCNC3=O)CC2)c2cc(Cl)ccc12
0.076037479,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C
0.037396377,CS(=O)(=O)c1ccc(cc1)-c1cc(Br)sc1-c1ccc(F)cc1
-0.003095469,Nc1c2CCCc2nc2CCCCc12
0.121999127,CC(C)c1ccc(NC(=O)Cn2cnc3n(C)c(=O)n(C)c(=O)c23)cc1
0.043074208,C1C[C@H](CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N
-0.075032914,C[C@@H]1CCN([C@@H](C1)C(O)=O)C(=O)[C@H](CCCNC(N)=N)NS(=O)(=O)c1cccc2CC(C)CNc12
-0.0034153,CCc1ccc2nc(Nc3nc(=O)c4ccccc4[nH]3)nc(C)c2c1
0.124861728,CCN1CCCC1CNC(=O)c1cc(c(N)cc1OC)S(=O)(=O)CC
0.286036993,COc1ccc(cc1)C#Cc1ccc(cc1)[C@H]1[C@H](CO)N2[C@H]1CN(CC2=O)C(=O)NC(C)C
0.040204936,O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1
-0.171035485,CNC(NCCSCc1ccc(CN(C)C)o1)=C[N+]([O-])=O
0.066915773,CCC(=O)N1C[C@]2(CCN(Cc3ccc(Cl)cc3)CC2)c2c([C@H]1CO)n(C)c1cc(OC)ccc21
-0.16983691,Ic1cccc2c(cccc12)S(=O)(=O)N3CCCNCC3
-0.021084805,C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@H](Cc2ccccc2)N(C)C)OCc3ccccc3-c4c(C1=O)n(C)c5ccccc45
-0.080281048,Nc1nc2ccc(Cl)cc2c2nc(nn12)-c1ccco1
-0.368503714,Cc1onc(C(=O)N2CCN(CC2)C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)c1[N+]([O-])=O
-0.00454656,CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1
0.097733464,COc1cccc(-c2cc(=O)c3ccccc3o2)c1N
-0.055239674,Nc1nc(=O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2[nH]1
-0.011157704,CC(C)[C@@H](CS(=O)(=O)C(C)C)N1[C@@H]([C@H](C[C@](C)(CC(O)=O)C1=O)c1cccc(Cl)c1)c1ccc(Cl)cc1
0.106189767,Clc1ccc(CN(CCCNC(=S)NCCCc2c[nH]cn2)c3ccc(Br)cn3)cc1Cl
0.054304462,COc1ccc(NC(=O)Nc2ccc3O[C@@H]4[C@@H](C[C@@H](CC(=O)NCc5ccncc5)O[C@H]4CO)c3c2)cc1
0.189569799,CO[C@H]1CN(C)C(=O)c2cc(NC(=O)c3ccccc3F)ccc2OC[C@@H](C)NC[C@H]1C
0.027864897,COc1ccc(cc1)S(=O)(=O)N1C[C@H](O)COC[C@H]2O[C@@H](CC(=O)N[C@H]3CCN(Cc4ccccc4)C3)CC[C@H]12
0.316915589,CN1[C@@H]2CC[C@H](CC(=O)NCCc3ccncc3)O[C@@H]2COc2ccc(NS(=O)(=O)c3ccc(C)cc3)cc2C1=O
0.011204744,CCCC[C@@H](C)/C=C(C)/C=C(C)/C(=O)NC1=C[C@@](O)(C=CC=CC=CC(=O)NC2C(=O)CCC2=O)[C@@H]3O[C@@H]3C1=O
0.253169113,CN(C)C(=O)C[C@@H]1CC[C@@H]2[C@H](COC[C@@H](O)CN2C(=O)c2ccncc2)O1
0.017304532,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccncc2)Oc2c(NC(=O)C3CC3)cccc2C1=O
0.190153756,CCCNC(=O)N1CC2(C1)[C@@H]([C@H](CO)N2C(=O)CC1CC1)c1ccccc1
0.200272452,OC[C@@H]1O[C@@H](CC(=O)Nc2ccccc2)CC[C@H]1NC(=O)C1CC1
0.148087899,COC(=O)C1=C(C)NC(C)=C([C@H]1c1ccccc1C(F)(F)F)[N+]([O-])=O
0.031575337,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(n2)-c2cccnc2)cc1
0.225800608,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O
-0.039989669,Clc1cccc(Cl)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCNCC1
0.159181121,CO[C@H]1CC[C@H]2CCN(C)C(=O)[C@H](C)[C@H](CN(C)C(=O)c3cccc(C#N)c3OC[C@H]1O2)OC
0.161916417,CCCNC(=O)N1[C@@H]2Cn3c(ccc(-c4ccccc4OC)c3=O)[C@H]1[C@H]([C@@H]2CO)C(=O)NCC
-0.06166661,COc1ccc(cc1)C(=O)N1CCCC1=O
0.033779695,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCOCC2)Oc2ncc(cc2C1=O)-c1cccc(F)c1
0.123774851,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccc(cc2)C(F)(F)F)Oc2ccc(NS(=O)(=O)c3cccs3)cc2C1=O
-0.041566774,OC(=O)c1ccc(OCCn2ccnc2)cc1
-0.07175662,C(Nc1ncnc2ccc(cc12)-c1ccc2OCOc2c1)[C@@H]1CCCO1
0.205340327,CC(C)OC(=O)c1cn(Cc2c(F)cccc2F)c3sc(c(CN(C)Cc4ccccc4)c3c1=O)c5ccc(NC(=O)C(C)C)cc5
0.059619147,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
-1.026249305,CC1(C)C(=O)NN=C1c1ccc(cc1)N1CCOCC1
-0.515224075,CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c3oc(cc4=O)N3CCOCC3)c3sc4ccccc4c23)CC1
-0.052509277,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)c1ccccc1
0.014509569,Cc1ccc(cc1)S(=O)(=O)C=CC#N
0.359649067,COc1ccc2c3c([C@H](CO)N(CC4CC4)C[C@]33CN(C3)S(=O)(=O)c3cn(C)cn3)n(C)c2c1
-0.078805174,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
0.096168566,C[C@@H](NC(=O)C[C@H]1O[C@H](CO)[C@H](NC(=O)Cc2ccccn2)C=C1)c1ccccc1
-0.257824597,CCC(c1ccc(O)cc1)=C(CC)c1ccc(O)cc1
0.425066003,CC(=O)N1CC2(C1)[C@H]([C@@H](CO)N2CCC(F)(F)F)c1ccc(cc1)-c1cccc(c1)C#N
0.011373155,OC[C@H]1O[C@@H](CC(=O)N2CCc3ccccc3C2)C[C@@H]4[C@H]1Oc5ccc(NC(=O)Cc6ccncc6)cc45
-0.007189331,Cc1ccc(C=NNC(=O)c2ccccc2Oc2ccccc2)o1
-0.000929268,CN1CCN(CC1)c1c(F)cc2c3c1OCN(C)n3cc(C(O)=O)c2=O
0.000894558,NCC[C@H]1CC[C@H](NC(=O)Nc2ccc(F)cc2)[C@@H](CO)O1
-0.066270079,OC[C@@H]1O[C@H](CC(=O)NCc2cccc(F)c2)CC[C@@H]1NC(=O)CN1CCOCC1
-0.26746707,CCCC(=O)Nc1ccc2OC[C@H](C)N(CCC(F)(F)F)C[C@H](C)[C@H](CN(C)C(=O)c2c1)OC
-0.047091286,CN(C)CCCN1c2cc(Cl)ccc2Sc2cc(O)c(O)cc12
-0.201894255,OC[C@H]1O[C@H](CC(=O)NCc2ccccc2F)C=C[C@@H]1NC(=O)c1cnccn1
-0.131054401,NS(=O)(=O)c1cc(cc(N2CCCC2)c1Oc1ccccc1)C(O)=O
0.072077263,COC(OC)[C@]12O[C@@H]3[C@H](O1)[C@@](O)(Oc1c3c(C)cc3c(OC)c4[C@@H](O)C[C@H](O)C(=O)c4c(O)c13)[C@@]21CO1
-0.187254035,Brc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1
0.196416625,OC[C@@H]1[C@H]2Cn3c(cccc3=O)[C@H]2N(CCC(F)(F)F)[C@H]1C(=O)NCc1ccc(F)cc1
-0.079561848,O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O
-0.121721108,Fc1cc(cc(F)c1F)C(=O)OCC#CCSc1nnc(o1)-c1cccc2ccccc12
0.204606416,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)S(=O)(=O)c2ccccc2)Oc3ccc(cc3CC1=O)N(C)C
0.056633108,CCCCCCc1ccc(O)cc1O
-0.163275422,C1Cc2c(CN1)[nH]c3ccccc23
0.034926725,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1
-0.205311244,Cc1cc(C)c(c(C)c1)S(=O)(=O)NCC(=O)O
0.114860413,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
-0.01584718,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
0.176955161,Cc1ccc(cc1)-c1nn(cc1C=C1SC(=S)N(CCS(O)(=O)=O)C1=O)-c1ccccc1
0.003124795,O=C(Nc1cccc2cccnc12)c1ccc(cc1)N1C(=O)[C@H]2[C@@H]3C[C@@H](C=C3)[C@H]2C1=O
-0.003637954,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccc(Oc3ccccc3)cc2)Oc4c(NC(=O)c5ccncc5)cccc4C1=O
-0.014599499,OC[C@H]1O[C@@H](CC(=O)NCc2cccnc2)C[C@H]2[C@@H]1Oc1ccc(NC(=O)NC3CCCCC3)cc21
-0.024044009,COc1cc(CCc2cc(NC(=O)c3ccc(cc3)N3C[C@H](C)N[C@H](C)C3)n[nH]2)cc(OC)c1
-0.001849339,CC1=CCC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1
0.153602581,NC(=O)c1ncn(C2OC(COP(O)(O)=O)C(O)C2O)c1N
-0.005083096,COc1ccc2n([Mg]n3c(nc4cc(OC)ccc34)S(=O)Cc5ncc(C)c(OC)c5C)c(nc2c1)S(=O)Cc6ncc(C)c(OC)c6C
-0.179736575,NC(CCC(O)=O)C(=O)N1CCC[C@H]1B(O)O
-0.142780264,Cn1c(=NC(=O)CCl)sc2ccccc12
-0.012225347,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
-0.086137826,O=C(Sc1cccc2ncccc12)c3ccccc3
-0.059848587,COc1ccc(NC(=O)c2ccccc2SCc2ccccc2)cc1
-0.042175263,COc1ccc(cc1)S(=O)(=O)N(C)C[C@H]2OCc3cn(CCCC(=O)N(C[C@@H]2C)[C@H](C)CO)nn3
-0.016350023,O=c1cccc2C3CNC[C@@H](C3)Cn12
0.169703356,OC[C@@H]1[C@H]([C@H]2CN(CC(=O)N12)C(=O)Nc1ccc(F)cc1)c1ccc(cc1)C#Cc1cccnc1
0.0457681,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(O)=O
-0.090739448,FC(F)(F)c1cccc(Nc2ncccc2C(=O)OC2OC(=O)c3ccccc23)c1
-0.128028538,COc1cc2[nH]nnc2cc1C(=O)NCC1CCCN1CC=C
0.261470883,ONC(=O)CCCCCC(=O)N/N=C/c1ccc(o1)S(=O)(=O)O
0.0110136,O=C(N1C[C@H]2N[C@@H](C1)[C@H]2c1ccc(C=Cc2ccccc2)cc1)c1ccc2OCOc2c1
-0.082767125,CC1=CC(=O)c2ccccc2C1=O
0.129036224,CCCCCCN1CCN(CC1)c2cccc(Cl)c2
0.07562193,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)c2ccccc2)OCCCC[C@H](C)Oc2ccc(NC(=O)c3ccncc3)cc2C1=O
-0.013083507,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)NC2CCCCC2)OCCCC[C@@H](C)Oc3ccc(cc3C1=O)N(C)C
0.023209655,COc1cc2c3n([C@H](C)c4ccccn4)c(=O)[nH]c3cnc2cc1-c1c(C)noc1C
0.007978555,CC(C)(C)c1onc(O)c1CC(N)C(O)=O
