FC,canonical_smiles
0.26504532,CCCN1[C@@H]([C@@H](CO)[C@@H]2Cn3c(ccc(-c4cncnc4)c3=O)[C@H]12)C(=O)OC
0.027453973,Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)C1CCCN(C1)C(=O)C=C
-0.090333297,ONC(=O)CCCCCC(=O)NN=Cc1ccc(cc1)-c1ccncc1
-0.111558513,CC(C)CNC(=O)[C@]1(CC(=O)N(CC2(CC3CC4CC(C3)C2)C4)[C@@H]1c5ccc(CO)cc5)c6ccc(cc6)[N+](=O)[O-]
0.368909521,CCc1cnc(s1)N1[C@@H](CO)[C@@H]([C@@H]1C#N)c1ccc(cc1)C1=CCCCC1
-0.154693741,CCCN1CCN(CC1)c1ccc(cc1)C(=O)NC1(CCCCC1)C(=O)NCC#N
0.119178938,CNC(C)CCC=C(C)C.CNC(C)CCC=C(C)C.OC(C(O)C(O)C(=O)O)C(O)C(=O)O
0.068572422,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1
-0.013572311,OC[C@H]1O[C@@H](CCNC(=O)Nc2ccc(Cl)cc2)CC[C@H]1NC(=O)c1cnccn1
-0.008348212,COc1ccc(C(=O)c2ccccc2)c(O)c1
-0.021784214,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
-0.097806613,CCN(CC)CCCC(C)Nc1nc(C)cc(Nc2ccc3nc(C)cc(N)c3c2)n1
-0.068457689,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccc(Cl)c(Cl)c2)OCCCC[C@H](C)Oc2ccc(NC(=O)Nc3ccc(cc3)C(F)(F)F)cc2C1=O
-0.053448668,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(C)=O
0.056920356,OC1O[C@@H]2COC(O[C@H]2[C@H](O)[C@H]1O)c1ccccc1
-0.00774622,Clc1ccc(Cn2ncc3c(ncnc23)N2CCN(CC2)c2ccccc2)cc1
-0.047506148,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O
-0.137982059,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(Cl)c(Cl)c2)OCCCC[C@@H](C)Oc3ccc(NS(=O)(=O)c4ccccc4)cc3C1=O
0.059309387,CN(C)CCN1c2ccccc2Sc2ccc(Cl)cc12
0.015311583,O=S(=O)(N1CCCNCC1)c1cccc2cnccc12
0.074009335,COCC(=O)N(C)C[C@H]1Oc2cc(C#Cc3cccnc3)ccc2S(=O)(=O)N(C[C@@H]1C)[C@H](C)CO
0.054545993,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)Nc2ccc3OCOc3c2)OCCCC[C@@H](C)Oc2ccc(cc2C1=O)N(C)C
0.033576144,OC[C@@H]1O[C@H](CC(=O)N2CCOCC2)C=C[C@@H]1NC(=O)Nc1ccc(F)cc1
0.185326836,COc1ccc(CN(C)C[C@H]2Oc3ccc(NC(=O)Cc4ccccc4)cc3C(=O)N(C[C@H]2C)[C@H](C)CO)cc1
0.078890584,Clc1cccc(C=NC=Nc2cccc(Cl)c2)c1
0.195183145,CCCN(CCC)c1nc(N)c2ccccc2n1
-0.054568181,CCS(=O)(=O)Nc1ccc2OC[C@H](C)N(C[C@H](C)[C@H](CN(C)C(=O)c2c1)OC)C(=O)c1ccc2OCOc2c1
0.22012993,CCCN1[C@@H]([C@@H](CO)[C@@H]2Cn3c(ccc(-c4cncnc4)c3=O)[C@H]12)C(=O)OC
-0.036605744,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F
-0.07235236,OCCCOc1ccc(cc1)C2=N[C@@]3(Cc4ccccc4)[C@@H](O2)c5ccccc5CN(C(=O)c6ccccc6)C3=O
0.181813247,CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1
0.040696418,OC[C@H]1O[C@H](CC(=O)NCc2ccc(cc2)-c2ccccc2)C=C[C@@H]1NC(=O)Nc1ccccc1F
-0.053923842,COc1ccc(cc1NS(=O)(=O)c1cc(Cl)cc(Cl)c1O)-c1ccccc1
0.059884946,CN1C[C@H]2[C@H](C1)c1cc(Cl)ccc1Oc1ccccc21
0.118640382,C[C@H]1[C@H](OC(=O)CCC=CC[C@@H](CC(=O)NCc2ccc(Cl)cc2)C(=O)N1C)c1ccccc1
-0.068183095,CCCC(=O)Nc1ccc2c(OC[C@@H](C)N(Cc3ccncc3)C[C@H](C)[C@@H](CN(C)C2=O)OC)c1
0.055091803,CN(C)C(=O)C[C@@H]1CC[C@H](NC(=O)C2CCOCC2)[C@H](CO)O1
0.050304638,O=C(O[C@H]1C[C@@H]2C[C@@H]3C[C@@H](C1)N2CC3=O)c1c[nH]c2ccccc12
-0.164537126,CCN(CC)C(=O)c1ccc(O)c(OC)c1
-0.140850335,COc1cccc(OC)c1-c1ccc(C[C@H](NC(=O)c2c(Cl)cccc2Cl)C(O)=O)cc1
0.083251431,CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O
-0.235304619,CC(C)(C)OC(=O)CC[C@]12N=C(O[C@@H]2c3ccccc3CN(CCS(=O)(=O)c4ccccc4)C1=O)c5ccc(OCCCO)cc5
0.059009168,CC(C)ON([C@H](C(C)C)C(=O)NO)S(=O)(=O)c1ccc(cc1)c2ccccc2
-0.026591569,OC[C@H]1O[C@H](CC(=O)N2CCOCC2)CC[C@H]1NC(=O)c1ccccn1
-0.027051748,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)-c2cccc3[nH]nc(N)c23)c1
0.083668201,C[C@H](NC(=O)C[C@@H]1O[C@@H](CO)[C@H](NC(=O)Cc2ccccn2)C=C1)c1ccccc1
0.008986524,COc1cc2CCN(CCc3ccc(NC(=O)c4cc(OC)c(OC)cc4NC(=O)c4cnc5ccccc5c4)cc3)Cc2cc1OC
0.278038867,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCCCC2)OCCCC[C@@H](C)Oc3ccc(NC(=O)c4ccncc4)cc3C1=O
-0.1578467,Cn1ncnc1[C@@H]1[C@H](Nc2cc(F)cc3c2c1n[nH]c3=O)c1ccc(F)cc1
-0.150717159,CC(N)C1CCC(CC1)C(=O)Nc2ccncc2
0.093995889,O=c1[nH]c(nc2ccccc12)N3CCCC3
-0.1525474,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)Cc2ccc(Cl)c(Cl)c2)Oc3ccc(NC(=O)C4CC4)cc3CC1=O
-0.025222442,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
0.022027947,Clc1cc(Cl)c(OCC(=O)NN=Cc2ccc[nH]2)c(Cl)c1
0.199628497,C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)CC2CC2)Oc2ccc(NC(=O)CCC(F)(F)F)cc2CC1=O
-0.028378211,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)S(=O)(=O)c2ccc3ccccc3c2)OCc2cnnn2CCCC1=O
0.00954233,CC(C)n1c(C=C[C@@H](O)C[C@@H](O)CC(O)=O)c(-c2ccc(F)cc2)c2ccccc12
0.187791044,Cc1ccc(OCCn2c(CCNC(=O)C3CCCCC3)nc3ccccc23)cc1
-0.033683725,CN1C[C@H]2[C@H](C1)c1cc(Cl)ccc1Oc1ccccc21
0.167924723,OC[C@@H]1[C@H]2Cn3c(ccc(-c4cccnc4)c3=O)[C@@H]([C@H]1C(=O)NCc1cccc(F)c1)N2CC1CC1
0.01372861,Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1
0.066528815,COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
-0.132798437,CCOCc1cc(OC)c(-c2ccc(C[C@H](NC(=O)c3c(F)cccc3F)C(O)=O)cc2)c(OC)c1
-0.005508745,COCCNC(=O)C[C@H]1CC[C@H](NC(=O)NC2CCCCC2)[C@@H](CO)O1
-0.000607548,C[C@@H]1C[C@H](C2CC[C@]3(C)C(=CC[C@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]2[C@@H]1C)C(O)=O
0.07038216,CN(C)C(=O)C[C@H]1CC[C@H]2[C@@H](COC[C@@H](O)CN2Cc2ccc(cc2)C(F)(F)F)O1
-0.176842726,FC(F)(F)c1cc(cc(c1)C(F)(F)F)-c1ncn(C=C/C(=O)NNc2cnccn2)n1
-0.059604978,OC1(CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F
0.026188383,CCCC#Cc1cnc2O[C@H](CN(C)S(=O)(=O)c3cn(C)cn3)[C@@H](C)CN([C@@H](C)CO)C(=O)c2c1
-0.071462665,CCCn1c(=O)n(CC)c2nc([nH]c2c1=O)-c1cnn(Cc2cccc(c2)C(F)(F)F)c1
-0.076227542,OS(=O)(=O)CCN1C(=S)SC(=C/c2cn(nc2-c2ccc(cc2)S(=O)(=O)N2CCCCC2)-c2ccccc2)C1=O
-0.107104217,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2cccc(c2)C(=O)O)OCc3ccccc3-c4ccccc4C1=O
0.224586957,C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@@H]2N=C1C(C)=C1N=C(C=C3N=C(C(C)=C4[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12
-0.03937932,Cc1cccc(CCN2CCC(CC2)C(=O)c2ccc(NS(C)(=O)=O)cc2)n1
-0.123070297,COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1
0.074430199,COc1ccc(cc1)S(=O)(=O)N(C)C[C@H]2Oc3c(NC(=O)NC4CCCCC4)cccc3C(=O)N(C[C@H]2C)[C@H](C)CO
-0.067859958,CC1CCCC=C/C2CC(O)CC2C(O)C=C/C(=O)O1
0.287810692,Cc1ccc(cc1)-c1ccc(cc1)[C@H]1[C@@H]2CNC[C@H]1N2S(=O)(=O)c1ccc(C)cc1
-0.423181526,OCc1ccc(CO[C@H]2C[C@H](C=C(O2)C(=O)N3CCCCC3)c4csc5ccccc45)cc1
-0.026436676,CC=Cc1ccc(cc1)[C@@H]1[C@H](CO)N2[C@@H]1CN(Cc1ccccc1)CC2=O
-0.066550345,N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F
-0.007291142,NC(=N)c1ccc(cc1)N1CCN(CC1)C1CCN(CC(O)=O)CC1
-0.036404727,COc1cccc(c1)c2cc(NCc3ccc4OCOc4c3)nc(N)n2
0.1039869,[O-][N+](=O)c1ccc2NC(=O)C3(NNc4ccccc4O3)c2c1
0.112025709,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1
-0.011658174,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O
-0.024782886,CCS(=O)(=O)N[C@@H]1C[C@@]2(C)O[C@]1(C)[C@H]1[C@@H]2C(=O)N(C1=O)c1ccc(C#N)c(c1)C(F)(F)F
0.209707822,C[C@H](O)C(=O)Nc1ccc2N(CC=C)C(=O)[C@]3(O[C@H](CCO)[C@H]([C@@H]3C)[Si](C)(C)F)c2c1
-0.10760211,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c2ccc(O)cc2
-0.018784875,Cc1cc(C)c(c(C)c1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F
0.212199902,C[C@H](NC(=O)C[C@H]1C[C@H]2[C@H](Oc3ccc(NC(=O)Cc4ccncc4)cc23)[C@@H](CO)O1)c5ccccc5
-0.013836649,CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1
-0.092783966,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C
0.291680071,CCCNC(=O)N1C[C@H]2[C@H]([C@H](CO)N2Cc2cccc(OC)c2)c2ccccc12
0.014906969,CCOc1ccccc1O[C@H]([C@@H]1CNCCO1)c1ccccc1
0.036263659,CC(=O)Nc1nc(nc(n1)c2ccccc2OC(=O)C)c3ccccc3
0.17875668,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O
0.401511779,OC[C@H]1[C@H]([C@H]2CN(CC(=O)N12)S(=O)(=O)c1cccc(F)c1)c1ccc(cc1)C1=CCCC1
-0.478757775,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
0.002945199,Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1
0.001074988,CC(C)NC(=O)N1[C@@H](CO)[C@H]([C@H]1C#N)c1ccc(cc1)-c1ccc(F)cc1
0.095099972,CC(C)(C)c1nc(c(s1)-c1ccnc(N)n1)-c1cccc(NS(=O)(=O)c2c(F)cccc2F)c1F
-0.042540351,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)Cc2cccc(c2)C(F)(F)F)OCc3cnnn3CCCC1=O
-0.048600108,Clc1ccc2nc(NC(=O)Cc3ccccc3)n3nc(nc3c2c1)-c1ccco1
0.038338341,CC(C)(C)NC(=O)[C@H]1CCC2C3CCC4NC(=O)C=C[C@]4(C)C3CC[C@]12C
0.144181922,CC(C)NC(=O)N(C)C[C@H]1OCCCC[C@@H](C)Oc2ccc(cc2C(=O)N(C[C@@H]1C)[C@H](C)CO)N(C)C
0.054825445,CN1[C@@H]2CC[C@@H](CC(=O)Nc3cn(C)nc3C)O[C@@H]2COc2ccc(NC(=O)C3CCOCC3)cc2C1=O
-0.065661217,CC(=C)[C@H]1[C@H]2OC(=O)C1[C@]3(O)CC4O[C@]45C(=O)O[C@H]2[C@@]53C
0.410595196,COc1ccccc1CNC(=O)C[C@H]1CC[C@@H]2[C@H](COc3ccc(NS(=O)(=O)c4ccc(C)cc4)cc3C(=O)N2C)O1
-0.039561616,CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1
0.061350972,COc1ccc(cc1NC(=O)c2ccc(cc2)n3nc(C)cc3C)S(=O)(=O)N4CCOCC4
0.01248791,CCCCCNCC(N)=O
0.087244982,ONC(=O)Cc1ccccc1
-0.01561013,NC(=O)[C@H]1[C@H]2N([C@@H](c3ccc(OCCO)cc3)[C@]14C(=O)Nc5ccc(C#CC6(O)CCCCCC6)cc54)[C@@H]([C@@H](OC2=O)c7ccccc7)c8ccccc8
0.079294932,COCC(=O)Nc1ccc2O[C@@H]3[C@@H](C[C@@H](CC(=O)N[C@H](C)c4ccccc4)O[C@@H]3CO)c2c1
0.025409962,NCC[C@H]1CC[C@H](NS(=O)(=O)c2ccc(Cl)cc2)[C@H](CO)O1
0.052927185,COc1ccc(CN(C)C[C@H]2OCCCC[C@@H](C)Oc3ccc(NS(=O)(=O)c4cccs4)cc3C(=O)N(C[C@@H]2C)[C@@H](C)CO)cc1
0.257928039,COc1cc2nc(nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC)N1CCCN(C)CC1
-0.027739167,COCC1OC(=O)c2coc3c2C1(C)C1=C(C2CCC(=O)C2(C)CC1OC(C)=O)C3=O
-0.014880129,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccncc2)OCCCC[C@H](C)Oc2ccc(NC(=O)CCCN(C)C)cc2C1=O
0.046255561,CC1OC(CC(N)C1O)O[C@H]1C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O
-0.075332399,CN(C)c1cccc(c1)C(=O)Nc1ccc(C)c(NC(=O)c2ccc(O)cc2)c1
0.308044924,C[C@@H](NC(=O)C[C@@H]1CC[C@H]2[C@H](COc3ccc(NS(=O)(=O)c4ccc(Cl)cc4)cc3C(=O)N2C)O1)c1ccccc1
-0.074715775,OCCSC1=C(SCCO)C(=O)c2ccccc2C1=O
0.164634088,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)Cc2ccc(Cl)c(Cl)c2)OCCCC[C@@H](C)Oc3ccc(cc3C1=O)N(C)C
-0.07992041,NC(=O)c1cnccn1
-0.155529913,COc1ccc(CN(C)C[C@@H]2OCCCC[C@H](C)Oc3ccc(NC(=O)NC(C)C)cc3C(=O)N(C[C@@H]2C)[C@@H](C)CO)cc1
-0.105434323,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1
0.010658787,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)C3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1
0.001810478,Cc1ccc2n3CCNC4CCCc(c34)c2c1
0.092423808,CCCN(C)C[C@@H]1OCCCC[C@@H](C)Oc2ccc(NS(=O)(=O)c3ccc(OC)cc3)cc2C(=O)N(C[C@@H]1C)[C@H](C)CO
0.039054259,CCCCCCCCC=C/CCCCCCCC(N)=O
0.009939102,CN1Cc2c3OCOc3ccc2[C@H]4[C@@H](O)Cc5cc6OCOc6cc5[C@H]41
-0.114060979,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)Cc2ccccc2)Oc3ccc(NC(=O)Nc4ccc(F)cc4)cc3C1=O
0.128467022,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCCCC2)OCCCC[C@@H](C)Oc3ccc(NS(=O)(=O)C)cc3C1=O
-0.032938647,CN1CCCCC1CCN1c2ccccc2Sc2ccc(cc12)S(C)=O
0.029109643,OC(=O)c1ccccc1-c1c2cc(I)c(O)c(I)c2oc2c(I)c(=O)c(I)cc12
-0.017926661,OC(=O)c1ccc(cc1)c2ccc(/C=C3/SC(=NC3=O)Nc4cccc(c4)C(=O)O)o2
0.10506895,CS(=O)(=O)C(C#N)=Cc1cccn1S(=O)(=O)c1ccc(cc1)[N+]([O-])=O
-0.018334506,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C
0.029966405,C[C@H](NC(=O)C[C@@H]1C[C@@H]2[C@@H](Oc3ccc(NC(=O)c4cccnc4)cc23)[C@@H](CO)O1)c5ccccc5
-0.044679148,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)NC2CCCCC2)OCCCC[C@H](C)Oc2ccc(NC(=O)C3CCCCC3)cc2C1=O
-0.036948949,CN(C)C(=O)C[C@H]1C[C@H]2[C@H](Oc3ccc(NC(=O)CC4CC4)cc23)[C@H](CO)O1
-2.43759555,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1
-0.041982742,C[C@H]1[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@]22OC(=O)C=C[C@H](O)CCC[C@@H](C)CC=C[C@H]2[C@H](O)C1=C
0.246437694,COc1ccc2c3c([C@H](CO)N(Cc4cc(OC)cc(OC)c4)C[C@]33CCN(CC3)C(=O)Nc3c(C)noc3C)n(C)c2c1
-0.02251886,O=C(CCCCCCCn1cc(nn1)-c1cccnc1)Nc1ccccc1-c1ccccc1
0.155363818,OC(CC[C@@H]1[C@H](N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1
0.061927703,C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccccc2F)Oc3ncc(C#CCN(C)C)cc3C1=O
0.060162947,CC1=C/CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1
0.095562735,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1
0.016919114,CC1CCc2c(O)c3c(=O)cc(C)oc3cc2OC1
-0.094838014,CC(C1=CN=CS1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)OC
-0.02629062,C[C@@H](NC(=O)C[C@@H]1CC[C@@H]2[C@@H](COc3ccc(NS(=O)(=O)c4ccc(Cl)cc4)cc3C(=O)N2C)O1)c1ccccc1
-0.118636552,CCCNC(=O)C[C@H]1C[C@H]2[C@H](Oc3ccc(NC(=O)CC4CC4)cc23)[C@@H](CO)O1
0.021271812,CCOc1ccccc1-n1c(=O)c2ccccc2nc1C(C)N1CCN(CC1)C(=O)COc1ccc(Cl)cc1
-0.015007942,COc1cc2C(C)NCCc2cc1O
0.009372871,Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)C1CCCN(C1)C(=O)C=C
-0.144514431,C(CN1CCN(CC=Cc2ccccc2)CC1)OC(c3ccccc3)c4ccccc4
0.297883017,CN1[C@H]2CC[C@H](CC(=O)NCCCN3CCOCC3)O[C@H]2COc2ccc(NC(=O)Nc3ccccc3Cl)cc2C1=O
-0.091248675,CCCC(C)NC(=O)c1ccc(Cl)c(Cl)c1
0.085471243,CCCCSc1nc2CCCc2c(O)n1
-0.031914689,CC(=O)OCC1=C(N2C(SC1)[C@H](N)C2=O)C(O)=O
-0.067601257,Cc1[nH]c(=O)c(cc1-c1ccncc1)C#N
-0.167201249,Cc1ccc2n(CCN3CCOCC3)c4nc5ccccc5nc4c2c1
-0.115118698,Cc1nnc(N=c2ssnc2Cl)o1
-0.055007101,Nc1nc2nc[nH]c2c(=S)[nH]1
0.028255186,O=C(N1CCCc2ccccc12)c3cccc(c3)S(=O)(=O)NC4CCCCCC4
-0.049220929,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
0.32825356,OC[C@@H]1[C@@H]([C@H]2CN(Cc3ccccn3)CCCCN12)c1ccc(Br)cc1
0.067594025,COc1ccc(cc1)C(=O)CC1(O)C(=O)Nc2c1c(Cl)ccc2Cl
-0.019075616,C1Cc2ccccc2CN1
0.027011304,CCC(C)N(C)C(=O)c1cc2ccccc2c(n1)-c1ccccc1Cl
-0.041183315,[O-][N+](=O)c1ccc2c(Cl)c(sc2c1)C(=O)NCCCn1ccnc1
-0.019690638,Cc1onc(c1-c1ccc(cc1)S(N)(=O)=O)-c1ccccc1
0.221263762,CC(C(C)c1ccc(O)cn1)C(N)C(=O)NC([C@H]2O[C@H]([C@@H](O)[C@H]2O)N3C=CC(=O)CC3=O)C(=O)O
-0.046662896,CN1[C@@H]2CC[C@H](CC(=O)NCc3ccc4OCOc4c3)O[C@H]2COc2ccc(NC(=O)c3ccccc3F)cc2C1=O
-0.030751825,N[C@@H](CCl)C(=O)O
-0.098247866,CCCn1c(C)c(C(=O)c2cccc3ccccc23)c4ccccc14
-0.252693497,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)S(=O)(=O)c2ccc(F)cc2)OCCCC[C@H](C)Oc3ccc(NC(=O)Nc4ccc(cc4)C(F)(F)F)cc3C1=O
